pokemon_id,pokemon_name,move_name,usage_percent,move_slot
197,Umbreon,Rest,68.68,3
197,Umbreon,Roost,81.4,4
706,Goodra,Roost,53.1,1
706,Goodra,Body Slam,48.37,2
706,Goodra,Quick Attack,88.9,3
706,Goodra,Will-O-Wisp,36.16,4
706,Goodra,Recover,23.23,5
706,Goodra,Protect,52.31,6
232,Donphan,Body Slam,48.05,1
232,Donphan,Defog,68.52,2
232,Donphan,Sleep Talk,31.97,3
232,Donphan,Toxic,26.21,4
232,Donphan,Roost,67.44,5
232,Donphan,Quick Attack,51.19,6
196,Espeon,Rapid Spin,84.36,1
196,Espeon,Body Slam,56.11,2
196,Espeon,Taunt,55.89,3
196,Espeon,Defog,93.5,4
196,Espeon,Protect,82.83,5
